cod_distrito,nombre_distrito,cod_barrio,nombre_barrio,ranking_ivcu,IVCU,nivel_riesgo,perfil_vulnerabilidad,cluster_id,pct_mayores_65,renta_neta,arboles_por_ha,densidad_hab_ha,no2_verano,temp_verano,pob_total,area_ha,n_exposicion_calor,n_falta_verde,n_vulnerabilidad_soc,n_privacion_economica,n_contaminacion_aire,ranking_ref,ivcu_ref,pca1,pca2,lat,lon
11,Carabanchel,112,Opañel,1,7.066,Crítico,Alta privación económica y contaminación,2,19.66,14134.0,381.03,325.9,23.57,26.47,36089,110.72862271300001,7.119889188166821,7.456675796997087,4.587992937021778,7.890289513783072,9.266263237518912,25.0,0.009488217,2.801,-1.157,40.39022735074679,-3.721778031591093
12,Usera,125,Moscardó,2,7.062,Crítico,Alta privación económica y contaminación,2,17.69,12693.0,337.08,320.7,20.26,27.28,29142,90.8787303279,7.8741666274607205,7.752458122741253,4.008240141259566,8.389319850394791,6.762481089258701,14.0,0.010054949,2.242,-0.93,40.388997860048065,-3.706816611135261
1,Centro,012,Embajadores,3,7.012,Crítico,Alta privación económica y contaminación,2,14.1,18177.0,117.07,467.5,17.36,26.74,48323,103.372448992,9.435165351702675,9.233119544515409,2.951736315479694,6.490164842776007,4.568835098335854,45.0,0.008192846,1.275,-0.317,40.40923896880193,-3.702463484531005
13,Puente de Vallecas,132,San Diego,4,6.974,Crítico,Alta privación económica y contaminación,2,12.0,10252.0,426.7,485.4,16.25,27.04,51932,106.98683825,10.0,7.149317917207869,2.3337257210123603,9.234658539963984,3.7291981845688356,2.0,0.011555846,2.085,-1.105,40.39002951530401,-3.667867931733115
3,Retiro,031,Pacífico,5,6.957,Crítico,Envejecimiento y déficit de verde,4,27.28,23449.0,189.38,447.5,14.2,26.61,33932,75.8250266061,9.014112453630615,8.746475176493549,6.8304885226603895,4.664427205984208,2.1785173978819965,98.0,0.006185095,-0.972,-1.565,40.40435252157518,-3.678721425325084
11,Carabanchel,114,Vista Alegre,6,6.948,Crítico,Alta privación económica y contaminación,2,21.5,12736.0,265.48,320.5,18.0,26.17,50932,158.922532687,6.735041489035593,8.234324209732888,5.12948793407887,8.37442859121762,5.052950075642966,21.0,0.009720076,1.195,-0.694,40.38431910746084,-3.745753035460398
10,Latina,104,Aluche,7,6.933,Crítico,Envejecimiento y déficit de verde,4,27.66,15162.0,126.5,242.3,16.7,25.92,69065,284.98099816399997,5.353132020809607,9.169655896466091,6.942319011183049,7.534284526942789,4.069591527987897,35.0,0.008610091,-0.043,-0.45,40.39191120095833,-3.756691459165669
2,Arganzuela,022,Acacias,8,6.888,Crítico,Envejecimiento y déficit de verde,4,28.41,24444.0,222.56,337.2,18.02,26.99,36199,107.343682935,7.814892507838201,8.523174662996588,7.163037080635669,4.319850394791523,5.068078668683812,,,-0.232,-1.582,40.40106760330246,-3.7072610271861994
2,Arganzuela,023,Chopera,9,6.77,Crítico,Envejecimiento y déficit de verde,4,22.74,18830.0,420.76,362.2,16.31,27.77,20563,56.7786977239,8.973309082608235,7.189293958502985,5.4944084755738665,6.264025488294777,3.774583963691376,,,0.466,-1.875,40.39476954958329,-3.699071874954255
11,Carabanchel,111,Comillas,10,6.76,Crítico,Alta privación económica y contaminación,2,22.39,15403.0,633.41,363.5,21.03,26.87,24212,66.6096196948,8.070747714047075,5.758165140084394,5.391406709829312,7.450824213880039,7.344931921331318,26.0,0.009432921,2.086,-2.362,40.39350078478167,-3.7119641518453634
11,Carabanchel,117,Abrantes,11,6.727,Crítico,Alta privación económica y contaminación,2,17.27,12515.0,269.67,215.4,22.65,26.35,33703,156.457039011,5.405967222701956,8.206125621681283,3.884638022366098,8.450962737221221,8.570347957639939,22.0,0.0096988,2.618,-0.13,40.378976373706855,-3.726166206041665
13,Puente de Vallecas,136,Numancia,12,6.726,Crítico,Alta privación económica y contaminación,2,18.63,12136.0,246.89,280.7,16.53,26.67,51909,184.906928294,6.673785271376547,8.359434413045381,4.284873454973514,8.582213602992104,3.9409984871406967,5.0,0.011050521,1.047,-0.324,40.399495592091455,-3.6585308202013196
7,Chamberí,071,Gaztambide,13,6.709,Crítico,Envejecimiento y déficit de verde,4,24.96,26058.0,270.89,469.5,18.21,25.92,23780,50.6478200045,8.624574808852545,8.197915054277235,6.147733961153621,3.7609087131181607,5.211800302571862,95.0,0.006220535,0.046,-1.659,40.43498551526415,-3.7146073613752524
12,Usera,126,Zofío,14,6.689,Crítico,Alta privación económica y contaminación,2,17.0,11493.0,395.76,202.4,24.51,26.45,15668,77.4025402247,5.321145241266375,7.357543290553137,3.8051795173631553,8.80488987394376,9.977307110438732,12.0,0.010102661,3.294,-0.513,40.3793687996287,-3.7153155986664745
6,Tetuán,061,Bellas Vistas,15,6.679,Crítico,Envejecimiento y déficit de verde,4,18.28,16653.0,213.11,432.3,15.6,25.71,30920,71.5170087522,7.873968312170211,8.586772910511545,4.1818716892289585,7.0179387726831965,3.237518910741301,46.0,0.0081911,0.537,-0.521,40.452455195625284,-3.707638137073805
12,Usera,124,Almendrales,16,6.621,Crítico,Alta privación económica y contaminación,2,14.5,12826.0,392.66,321.8,18.01,27.34,25107,78.0140089093,7.951424146405632,7.378406207727355,3.0694526191877576,8.343260839451448,5.06051437216339,11.0,0.010260079,1.909,-0.785,40.383665373806224,-3.699266689144232
7,Chamberí,072,Arapiles,17,6.607,Crítico,Envejecimiento y déficit de verde,4,24.05,25893.0,237.28,432.8,17.68,26.14,25026,57.8229747611,8.321334906634641,8.424109456285459,5.879929370217775,3.818049591356143,4.81089258698941,97.0,0.006186005,-0.069,-1.384,40.434406859683435,-3.7080263304931376
10,Latina,107,Águilas,18,6.587,Crítico,Envejecimiento y déficit de verde,4,27.13,15144.0,99.87,145.5,16.94,25.8,52515,360.96028557,3.8364757516307755,9.348875084965913,6.786344908769864,7.540518077296024,4.251134644478064,,,-0.116,0.052,40.3818008391561,-3.771087496320497
12,Usera,127,Pradolongo,19,6.58,Crítico,Alta privación económica y contaminación,2,14.37,9910.0,279.59,187.8,20.93,26.7,20578,109.565210497,5.366831598883274,8.139364286723783,3.0311948204826367,9.35309599667544,7.26928895612708,6.0,0.010689197,2.6,0.181,40.37814242609102,-3.707120041332058
10,Latina,102,Puerta del Ángel,20,6.58,Crítico,Alta privación económica y contaminación,2,19.02,15310.0,262.12,335.6,16.82,26.11,46153,137.529754732,6.89104705620994,8.256936919960427,4.3996468510888755,7.483030890705083,4.16036308623298,30.0,0.008990631,0.853,-0.508,40.409688050091106,-3.7318048011709433
